Log file open, 02/09/23 11:47:49
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.09-17.47.50:295][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.09-17.47.50:339][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.09-17.47.50:340][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.09-17.47.50:340][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.09-17.47.50:365][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.09-17.47.50:365][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.09-17.47.50:366][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.09-17.47.50:366][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.09-17.47.50:366][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.09-17.47.50:387][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/MP2.uproject"  -platform=all'
[2023.02.09-17.47.50:387][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/MP2.uproject"  -platform=all" ]
[2023.02.09-17.47.50:415][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-17.47.50:415][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-17.47.50:415][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-17.47.50:415][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-17.47.50:415][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-17.47.50:415][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-17.47.50:415][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-17.47.50:416][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-17.47.50:417][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-17.47.50:417][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-17.47.50:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-17.47.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-17.47.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-17.47.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-17.47.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-17.47.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-17.47.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-17.47.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-17.47.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-17.47.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-17.47.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-17.47.50:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-17.47.50:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-17.47.50:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-17.47.50:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-17.47.50:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-17.47.50:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-17.47.50:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-17.47.50:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-17.47.50:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-17.47.50:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-17.47.50:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-17.47.50:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-17.47.50:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-17.47.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-17.47.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-17.47.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-17.47.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-17.47.50:457][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-17.47.50:457][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-17.47.50:460][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-17.47.50:460][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-17.47.50:460][  0]LogTargetPlatformManager:   PCM
[2023.02.09-17.47.50:462][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-17.47.50:462][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-17.47.50:466][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-17.47.50:466][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-17.47.50:466][  0]LogTargetPlatformManager:   OGG
[2023.02.09-17.47.50:468][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-17.47.50:468][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-17.47.50:502][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-17.47.50:508][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-17.47.50:510][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-17.47.50:520][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-17.47.50:520][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-17.47.50:520][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-17.47.50:520][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-17.47.50:520][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-17.47.50:520][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-17.47.50:520][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-17.47.50:520][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.09-17.47.50:524][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-17.47.50:524][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-17.47.50:524][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-17.47.50:524][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-17.47.50:543][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-17.47.50:543][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-17.47.50:543][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-17.47.50:551][  0]LogDerivedDataCache: Speed tests for C:/Users/nealt/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.09-17.47.50:551][  0]LogDerivedDataCache: Display: Performance to C:/Users/nealt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=195.05MBs, RandomWriteSpeed=304.18MBs. Assigned SpeedClass 'Local'
[2023.02.09-17.47.50:551][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nealt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-17.47.50:552][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-17.47.50:552][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-17.47.50:552][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-17.47.50:552][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-17.47.50:552][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Intermediate/Shaders/WorkingDirectory/28408/).
[2023.02.09-17.47.50:552][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nealt/AppData/Local/Temp/UnrealShaderWorkingDir/9B9D5B2C426836388E19E39EBC71EEA3/'.
[2023.02.09-17.47.50:552][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-17.47.50:552][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.09-17.47.51:121][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-17.47.51:494][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-17.47.51:495][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-17.47.51:495][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-17.47.51:678][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-17.47.53:735][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-17.47.53:740][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-17.47.53:795][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.02.09-17.47.53:802][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-17.47.54:228][  0]LogAssetRegistry: Error: Package C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.09-17.47.54:228][  0]LogAssetRegistry: Error: Package C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.09-17.47.54:383][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-17.47.55:861][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBA88E800][00000B1CBAF50000 52] GlobalDefaults, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB0200][00000B1C8F3F2800 52] Windows, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB0400][00000B1CB2E47800 52] WindowsEditor, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB1400][00000B1CBAFE0000 52] WindowsServer, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB0800][00000B1CBAFE5000 52] WindowsClient, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB1C00][00000B1CBAFE7800 52] IOS, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB0C00][00000B1CBAFEA000 52] iPadAir2, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB2E00][00000B1CB2E42800 52] IPadPro, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB2A00][00000B1CBAFEC800 52] iPadAir3, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB1800][00000B1CBAF70000 52] iPadAir4, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB1000][00000B1CBAF75000 52] iPadAir5, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB0600][00000B1CBAF77800 52] iPadMini4, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB2800][00000B1CBAF7A000 52] iPadMini5, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB1E00][00000B1CBAF7C800 52] iPadMini6, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB4C00][00000B1CBCC12800 52] iPhone6S, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB4E00][00000B1CBCC10000 52] iPhone7, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB3800][00000B1CBCC15000 52] iPodTouch7, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB3400][00000B1CBCC1A000 52] iPhone6SPlus, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB3200][00000B1CBCC1C800 52] iPhone7Plus, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB3000][00000B1CBAFE2800 52] iPhoneSE, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB2C00][00000B1CBCC17800 52] iPhone8, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB0000][00000B1CBAF80000 52] iPhone8Plus, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB0E00][00000B1CBAF85000 52] iPhoneX, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB3E00][00000B1CBAF87800 52] iPhoneXS, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB1600][00000B1CBAF8A000 52] iPhoneXSMax, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB3C00][00000B1CBAF8C800 52] iPhoneXR, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB4600][00000B1CBAF72800 52] iPhone11, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB4800][00000B1CBCB90000 52] iPhone11Pro, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB4400][00000B1CBCB95000 52] iPhone11ProMax, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB4000][00000B1CBCB97800 52] iPhoneSE2, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB3A00][00000B1CBCB9A000 52] iPhone12Mini, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB0A00][00000B1CBCB9C800 52] iPhone12, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB4200][00000B1CBAF82800 52] iPhone12Pro, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB5000][00000B1CBCBA0000 52] iPhone12ProMax, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB1A00][00000B1CBCBA5000 52] iPhone13Mini, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB5A00][00000B1CBCBA7800 52] iPhone13, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB5200][00000B1CBCBAA000 52] iPhone13Pro, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB5800][00000B1CBCBAC800 52] iPhone13ProMax, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB5C00][00000B1CBCB92800 52] iPhoneSE3, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB2600][00000B1CBCBB0000 52] iPhone14, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB5E00][00000B1CBCBB5000 52] iPhone14Plus, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB6000][00000B1CBCBB7800 52] iPhone14Pro, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB2200][00000B1CBCBBA000 52] iPhone14ProMax, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB6A00][00000B1CBCBBC800 52] iPadPro105, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB6200][00000B1CBCBA2800 52] iPadPro129, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB6800][00000B1CBCBC0000 52] iPadPro97, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB6C00][00000B1CBCBC5000 52] iPadPro2_129, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB2000][00000B1CBCBC7800 52] iPad5, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB6E00][00000B1CBCBCA000 52] iPad6, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB7000][00000B1CBCBCC800 52] iPad7, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB3600][00000B1CBCBB2800 52] iPad8, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB7A00][00000B1CBCBD0000 52] iPad9, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB7200][00000B1CBCBD5000 52] iPad10, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB7800][00000B1CBCBD7800 52] iPadPro11, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB7C00][00000B1CBCBDA000 52] iPadPro2_11, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB4A00][00000B1CBCBDC800 52] iPadPro3_11, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB7E00][00000B1CBCBC2800 52] iPadPro4_11, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB8000][00000B1CBCBE0000 52] iPadPro3_129, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB2400][00000B1CBCBE5000 52] iPadPro4_129, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB8A00][00000B1CBCBE7800 52] iPadPro5_129, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB8200][00000B1CBCBEA000 52] iPadPro6_129, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB8800][00000B1CBCBEC800 52] AppleTV, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB8C00][00000B1CBCBD2800 52] AppleTV4K, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB5600][00000B1CBCBF0000 52] AppleTV2_4K, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB8E00][00000B1CBCBF5000 52] TVOS, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFBA000][00000B1CBCBFA000 52] Mac, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFBA200][00000B1CBCBF7800 52] MacEditor, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB1200][00000B1CBCBFC800 52] MacClient, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB6400][00000B1CBCBE2800 52] MacServer, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB7400][00000B1CBCC02800 52] Linux, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB8600][00000B1CBCC00000 52] LinuxEditor, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB9600][00000B1CBCC07800 52] LinuxArm64Editor, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFB7600][00000B1CBCC0A000 52] LinuxArm64, 
[2023.02.09-17.47.55:861][  0]LogDeviceProfileManager: 	[00000B1CBAFBA800][00000B1CBCC0C800 52] LinuxClient, 
